degree_name,male_%,male_wage,female_%,female_wage,male_count,female_count
General Agriculture,79.15,69877.11,20.85,48233.4,8050,2120
Agriculture Production And Management,77.18,75170.88,22.82,49261.9,5997,1773
Agricultural Economics,82.03,95632.87,17.97,60986.32,2761,605
Animal Sciences,50.99,81673.46,49.01,49959.1,5279,5073
Food Science,42.8,94409.63,57.2,64545.54,1076,1438
Plant Science And Agronomy,70.25,70409.45,29.75,42306.03,5045,2136
Soil Science,78.03,71953.32,21.97,50935.92,483,136
Miscellaneous Agriculture,59.33,65427.11,40.67,47801.74,677,464
Environmental Science,51.9,72403.04,48.1,51087.33,5405,5010
Forestry,86.52,71905.3,13.48,51179.29,5040,785
Natural Resources Management,66.61,68283.32,33.39,49177.18,5038,2525
Architecture,67.96,84451.35,32.04,57583.38,17119,8072
Area Ethnic And Civilization Studies,34.4,93753.06,65.6,59403.02,4007,7640
Communications,38.9,79910.37,61.1,55772.61,27835,43713
Journalism,40.42,80669.42,59.58,59733.55,12494,18420
Mass Media,51.53,63990.47,48.47,49643.82,8129,7646
Advertising And Public Relations,33.17,83179.36,66.83,53704.88,4134,8328
Communication Technologies,64.36,58838.52,35.64,44673.24,2869,1589
Computer And Information Systems,67.97,82167.01,32.03,66065.01,14353,6765
Computer Programming And Data Processing,65.53,78998.5,34.47,58477.78,1266,666
Computer Science,73.26,104470.59,26.74,78574.28,46933,17131
Information Sciences,67.65,91127.45,32.35,69668.35,4416,2112
Computer Administration Management And Security,74.06,72524.28,25.94,56825.22,2727,955
Computer Networking And Telecommunications,69.58,75813.28,30.42,59158.85,2392,1046
Cosmetology Services And Culinary Arts,58.79,56163.64,41.21,34306.63,1565,1097
General Education,24.4,63245.31,75.6,46547.08,34969,108352
Educational Administration And Supervision,48.3,67180.31,51.7,58078.83,1692,1811
School Student Counseling,26.18,63989.85,73.82,46986.41,382,1077
Elementary Education,9.54,54550.49,90.46,42273.25,14526,137746
Mathematics Teacher Education,40.45,59138.79,59.55,45651.84,3654,5379
Physical And Health Education Teaching,52.1,62454.34,47.9,47827.88,14179,13037
Early Childhood Education,3.02,50791.48,96.98,39052.27,449,14396
Science And Computer Teacher Education,47.61,60870.33,52.39,47395.81,3702,4074
Secondary Teacher Education,46.47,57871.9,53.53,45455.04,12570,14481
Special Needs Education,11.34,58718.93,88.66,48438.8,2341,18297
Social Science Or History Teacher Education,53.69,58518.6,46.31,45990.17,7524,6491
Teacher Education: Multiple Levels,22.3,53121.65,77.7,42100.66,2168,7552
Language And Drama Education,17.94,58167.15,82.06,44570.61,3922,17942
Art And Music Education,34.13,53989.82,65.87,41198.05,8309,16039
Miscellaneous Education,43.95,64649.46,56.05,45122.07,10535,13438
General Engineering,85.96,102121.2,14.04,73516.18,30904,5048
Aerospace Engineering,91.08,111324.85,8.92,84555.5,6793,665
Biological Engineering,76.37,89881.23,23.63,60171.99,2631,814
Architectural Engineering,79.56,96747.87,20.44,63836.41,1082,278
